,RainTomorrow
140049,1
72231,0
75351,0
126420,0
97748,1
49379,0
20506,1
48017,1
56916,0
19935,1
84051,0
140274,0
45926,0
123141,0
109175,1
110886,0
30376,0
131766,0
129079,0
71009,0
103293,0
136648,1
103246,0
137584,0
145184,0
55295,0
137780,0
116399,0
101591,0
14251,0
58434,0
6835,0
121894,0
72352,0
142929,0
57805,0
94756,0
14866,0
86554,0
32000,0
17917,0
58426,0
101335,0
125117,0
88926,0
17031,0
93331,0
32281,0
33611,1
136192,0
54154,0
47322,1
87920,0
18390,1
91808,0
86676,0
38695,0
104872,0
23688,1
19877,0
118106,0
1405,0
7042,0
138024,0
132853,0
25306,0
80877,0
114007,0
40699,0
143531,0
24926,0
117651,0
23321,1
50591,0
104574,0
96969,0
32740,0
43813,0
71393,1
99502,0
113239,1
76344,1
114427,0
99342,0
86430,0
16213,1
135695,0
139293,1
114937,0
80187,1
102690,0
107303,0
47280,0
1046,0
94468,0
30552,0
41692,1
121955,0
136890,1
125864,0
19183,0
141941,0
89965,0
16855,0
132175,0
12655,0
89393,1
60312,0
99369,0
82327,0
112432,0
41440,0
95820,0
124093,0
21892,0
23351,1
125143,0
44084,0
105451,0
10294,0
65310,0
36793,1
95830,1
86023,1
126685,1
26426,1
106856,0
25381,0
107,0
126866,0
136391,0
57685,0
74440,1
80582,0
111975,0
134413,0
42018,1
92953,1
32488,1
77107,0
32338,0
55547,0
128077,0
19781,0
38495,0
107272,0
71574,0
67059,1
50461,0
73630,0
136605,1
113114,0
16293,0
69516,0
56422,0
90135,0
112789,0
99079,0
71345,0
48487,0
30236,0
971,0
749,1
82295,0
19770,0
41715,0
93808,0
48175,0
51383,0
103990,0
13088,0
57236,0
111210,1
75206,1
46884,0
84120,0
40994,0
57170,0
128220,0
61839,0
125360,0
118706,0
49675,1
21089,0
67217,1
111781,1
131509,0
37493,0
20261,0
116455,0
7200,0
17894,0
71862,0
76146,0
137023,0
94180,0
26359,1
75371,0
112112,0
71689,0
44254,0
139754,1
20817,0
23139,0
61461,0
67180,1
79167,1
63283,0
20240,0
89774,1
138499,0
89057,1
20688,0
139718,1
15443,0
92665,0
62193,1
20847,0
109992,0
75449,0
105347,0
128234,0
24301,1
85861,0
143,0
107630,0
87311,0
29400,0
69538,0
92648,0
90036,0
123265,0
110764,0
57209,1
98060,1
14616,0
86897,0
71457,0
86218,0
51678,0
97818,1
79763,0
24742,0
22640,1
69354,0
36870,1
42439,0
97550,0
19819,1
12026,0
17849,0
83561,0
59725,0
136703,1
91213,0
34408,0
137047,0
81281,1
74095,0
104259,1
134442,0
56214,0
101200,0
43861,0
114942,1
14630,0
106112,0
34289,0
53522,0
1490,0
80605,0
82665,1
68222,0
136109,0
19588,0
44903,1
56569,0
76624,1
111102,0
47288,0
92568,0
52477,0
152,0
131164,0
133081,0
139703,1
25022,1
70255,0
137438,1
117191,0
83626,1
45267,0
82397,0
126630,0
113104,1
36333,0
29992,1
20780,1
115442,0
120791,0
26909,0
94282,0
104402,0
141112,0
22297,1
136015,0
15341,0
26847,0
103894,0
118475,0
48276,0
7312,0
55575,0
797,0
57036,1
20741,0
120468,0
110092,0
74208,0
57332,0
132065,0
1437,0
16196,1
123142,1
136242,0
29211,0
51231,0
69057,0
52002,0
92264,0
81020,0
136846,0
101839,1
91022,0
50056,0
61255,0
13983,0
122144,0
20180,1
69568,0
80191,0
104665,0
121905,0
81684,0
14826,0
112104,0
106456,1
111154,1
43877,0
19930,1
15051,0
27870,1
110571,1
80237,0
28713,1
70121,1
6775,0
105974,0
103820,0
61202,0
76985,0
100177,1
39974,1
4296,1
126722,1
80180,0
25720,0
21351,0
120492,1
40492,0
123455,0
25157,0
28724,0
5015,1
38154,0
67286,0
58923,0
18736,0
109414,0
32438,0
106887,0
35762,1
124820,1
130357,0
142847,0
128890,1
130082,0
15365,0
22567,0
141005,1
97033,0
66985,1
58868,1
107883,0
71556,0
114480,0
136447,0
120901,0
124068,0
140775,0
72469,0
37447,0
59744,1
54353,0
108462,0
2527,1
99324,1
60959,0
135140,0
104113,0
114394,0
21452,1
19790,0
25639,1
60012,0
83682,0
14468,1
110966,0
116097,0
50014,0
22963,0
11571,0
27067,1
1307,0
50,0
55954,0
39296,0
72225,0
4418,0
129037,1
96410,0
81524,1
9201,1
16227,0
100637,1
14246,0
62660,0
26044,0
109071,0
113572,0
65366,0
140990,1
123623,0
28159,0
33215,0
113353,0
117008,1
30991,0
52947,0
134161,0
108374,0
3528,0
48523,0
111103,0
5583,0
134692,0
117839,0
136711,1
49187,0
21316,1
107113,0
27608,0
103875,0
139389,1
22111,0
92592,0
104981,0
15504,1
89744,0
20604,1
36155,1
21954,0
112836,0
68254,1
16391,0
137398,0
131388,0
90104,0
64077,0
133289,1
469,0
132442,0
39651,0
38706,0
89470,0
116279,0
103498,0
1940,0
138623,0
31897,0
20002,1
135073,0
107448,0
590,1
114189,0
20762,1
80873,0
29137,0
24408,0
26525,0
49247,0
123948,0
81325,0
99955,0
131260,0
1195,0
129573,0
70035,0
27610,0
12316,1
65297,1
106414,0
110950,1
103087,1
51729,0
125203,0
92981,0
116003,0
21122,1
132428,0
62315,0
126223,0
3504,0
55419,1
11557,0
13327,0
126783,0
42606,0
52529,0
11182,0
44951,0
50074,0
68900,0
8746,0
70500,0
113948,0
29292,1
15434,1
135648,1
73069,0
59216,1
13276,1
120054,0
95526,0
69429,0
124066,0
11383,0
38735,0
85796,0
87617,1
132982,0
94923,0
67461,0
100863,0
127911,0
36494,0
20944,0
69685,0
59452,0
8351,0
109399,0
10443,1
54812,1
112444,0
138181,0
87711,1
39141,1
122162,1
116074,0
94416,1
116027,0
117446,0
45558,0
133811,0
108935,0
22157,0
58135,0
62224,0
43184,0
30554,1
64814,0
144770,0
65622,0
110663,1
1122,0
86339,0
144180,0
82246,1
486,0
131819,0
142940,1
67825,0
33754,0
74509,0
45760,0
42528,1
86691,0
6257,0
29022,0
33644,0
111098,1
65210,0
144451,0
13691,0
42468,0
60078,0
130233,0
87097,0
137390,0
5125,0
119943,0
73454,0
13938,0
120889,0
21426,0
105958,0
32977,0
9825,0
110058,1
91370,0
123324,0
84556,0
25571,0
25439,0
82296,1
116442,0
63436,0
136141,0
93869,0
65166,0
81724,0
78190,0
56939,0
58474,0
48530,0
79190,0
130392,0
64696,0
7567,0
20549,0
112996,0
38530,0
114436,0
52857,1
68331,0
64272,0
26921,0
59877,0
10913,0
89770,1
57452,1
88402,1
49366,0
109063,0
77602,0
98748,0
133657,1
77949,1
87570,1
136577,0
13096,0
23249,0
38047,0
80942,1
29567,1
109595,0
9616,0
94913,0
57204,0
22373,0
124599,0
33540,0
107636,0
137815,0
30720,0
107026,0
63895,0
120198,1
131205,1
144555,0
7418,0
108348,0
90572,0
131604,0
145158,1
59108,0
134005,0
14655,1
116916,0
65323,0
15072,0
109471,1
780,0
26907,0
129583,1
2195,0
114617,0
105434,0
136602,0
116093,0
17072,0
17975,0
36272,1
32741,0
48318,1
114808,1
35891,0
45094,0
114267,1
34005,0
27633,0
47159,0
26926,0
2631,0
129709,0
16540,0
17274,0
128852,0
4608,0
100223,0
106819,1
145242,0
60621,0
80253,0
132484,0
8243,0
27129,1
124763,0
21969,1
119573,1
132325,0
123380,0
101758,0
80527,0
140687,0
126462,0
120262,0
17495,0
35802,1
26653,1
13755,0
128596,1
133026,0
11822,0
129500,0
56798,1
7962,0
105171,0
14526,0
106488,0
59050,0
4708,0
32244,0
16099,0
22447,0
80079,0
119413,0
109524,0
62265,0
85513,0
88207,0
43535,0
140445,0
110917,1
127908,0
107327,0
130061,0
101873,0
97515,0
25622,1
36096,0
117647,0
90681,1
57125,0
118960,0
68550,0
123230,0
73164,0
143574,0
12560,0
117071,0
1510,0
51353,0
52728,0
36021,1
74029,0
106320,0
56464,0
68113,0
28272,1
84165,1
71718,1
142517,0
128424,1
27693,0
72389,0
142658,0
104644,0
14845,0
98803,0
104607,0
114430,0
28293,1
88223,1
123806,0
43453,0
133938,0
144510,0
105426,0
13848,0
24823,0
109067,0
118100,0
20326,1
59131,0
99844,0
136597,0
7971,0
43968,0
21736,0
69147,0
135329,1
132055,0
58403,1
54902,1
74338,0
96833,0
3303,0
60032,0
126519,1
144756,1
118589,1
17212,0
143234,0
114578,1
48571,0
88004,0
68160,1
58235,0
65781,1
21416,0
70213,0
50317,0
88408,0
98947,0
117449,0
51706,1
66358,0
86245,0
21884,0
77822,0
17808,1
90179,0
32303,0
86141,0
80274,0
63765,0
56627,1
48097,0
144359,0
133348,1
133059,1
5327,0
58648,0
38197,0
105703,0
92909,0
39008,0
1256,0
76524,0
3449,1
44201,0
60840,0
10736,0
134606,0
110952,0
71318,0
5490,0
132714,1
125812,0
92947,0
74463,0
56629,0
5616,0
37101,0
40961,0
72164,0
9205,1
40057,1
93500,0
22897,0
9207,1
79899,1
133049,0
87415,0
79224,0
112311,0
54498,1
14968,0
99069,0
94859,0
3335,0
89988,0
113611,1
11813,0
96894,0
1067,0
73929,0
14442,0
9882,0
35051,0
125787,0
104933,0
33975,0
128561,0
106440,0
132796,0
44749,0
68886,0
31064,1
93647,0
41528,0
83698,1
27397,0
140380,1
24722,1
1571,0
126691,0
103866,1
77425,1
47649,0
37609,0
91802,0
105072,0
119422,0
7998,0
134090,1
47299,0
50955,0
137260,0
42730,1
18455,0
144350,0
8007,0
53674,1
15673,0
133721,1
94997,0
105140,0
141362,1
28043,0
18406,0
97153,1
125186,0
98910,0
107545,0
125266,0
81131,0
137916,0
36763,0
59831,0
40514,0
75988,0
92243,0
82351,0
60204,0
108617,0
98412,0
20587,1
72650,0
111201,0
112994,0
106692,0
4979,0
27934,0
108344,0
32525,0
107465,0
37156,0
19652,0
87182,0
747,1
31156,0
114453,0
92502,0
25498,0
22194,0
89571,0
81042,0
12739,0
23902,0
62268,0
88374,1
55254,0
73442,0
136301,0
83669,0
122716,0
59476,0
79875,0
20318,0
1268,1
123391,1
95980,0
112555,1
141834,1
99215,0
88831,0
97868,0
92538,1
85301,0
8493,0
14885,0
79606,0
140213,0
142226,1
72734,0
44826,0
5568,0
105908,0
129855,0
143450,0
47155,1
8895,0
128768,0
41197,0
141225,0
9845,0
112581,0
100423,0
126057,0
134041,0
116424,0
50847,0
130109,0
95934,0
26585,0
104723,0
86715,0
49362,0
48555,0
83600,0
9664,0
86623,0
32776,0
145183,0
9134,0
48437,0
78635,0
53329,0
125018,0
14589,0
87661,0
117176,0
62049,0
137430,0
60052,1
122355,0
106957,0
15303,1
35253,0
121434,0
144314,0
119487,0
136967,0
92283,0
110624,0
14797,1
71567,0
98339,1
13314,0
77278,1
116845,0
54262,0
88825,0
108891,0
144228,1
14145,0
122184,0
105435,0
56813,0
40173,0
4680,0
18681,1
10009,1
128067,0
81494,0
107137,0
16697,1
44130,0
22730,0
137155,1
95473,0
89992,0
68805,0
88009,0
56810,0
126906,0
127727,1
131612,0
71247,0
97979,0
3389,0
129812,0
88548,0
141572,0
120927,0
137113,0
130173,0
11934,1
14121,0
70032,1
82583,1
90040,0
13638,1
78301,0
30432,1
143036,0
2149,0
12105,0
139192,0
62619,0
63654,0
16455,0
63768,1
106438,0
7399,0
138615,0
111054,0
2068,0
81639,0
138772,0
144406,0
124448,0
83585,1
15688,0
143139,0
48758,1
88843,0
132604,0
24518,0
51816,0
140215,0
114116,0
41502,1
132014,0
913,0
82047,0
48520,0
127201,0
127890,0
42966,0
106537,1
18784,1
49300,0
87895,0
27704,0
1954,0
100156,0
81771,0
1622,0
91931,0
122100,1
34208,0
83148,0
920,0
60526,0
127504,1
77951,0
131646,1
29369,0
93844,0
125617,0
132200,0
33100,0
41232,0
5298,0
940,0
138534,0
57489,0
110882,0
36357,1
103854,0
119416,0
12903,0
68355,1
38751,0
114958,0
26400,1
6308,1
6805,0
101343,0
10001,1
22911,0
26293,0
29445,0
112275,1
31822,0
22097,0
87890,1
105967,0
68039,1
90551,0
68430,0
70557,1
125267,1
48998,0
18148,0
42246,0
106130,0
123137,0
128015,0
71924,0
71059,1
56840,0
104370,0
37724,0
34880,1
131938,1
133901,0
100270,0
128517,0
103910,0
110509,0
54059,0
70846,0
106025,0
111536,1
117196,0
129943,0
132403,0
113655,0
2915,0
89816,0
121497,0
112006,0
111370,0
130638,1
46204,0
107433,0
31006,0
32305,1
17520,1
80197,1
24790,0
95395,1
66325,0
104611,0
17789,1
28851,0
139839,0
14045,0
65957,0
28210,0
103108,0
111685,0
35195,0
19453,0
113201,1
136767,0
69929,0
119470,0
78102,1
32920,1
31944,1
13906,0
57242,1
76195,0
47984,0
125326,1
1612,0
97113,0
110790,0
5804,0
30806,0
121880,0
93787,0
20865,0
80220,1
68510,0
61899,1
143161,0
1810,0
139269,1
18704,0
138761,0
2265,0
39051,0
87696,0
35001,1
10958,0
131454,0
138191,0
10654,0
88502,0
72108,0
996,0
57019,0
59156,0
16987,0
134514,1
144370,0
99720,0
111164,0
72061,0
70841,0
51768,0
129599,0
83067,0
66860,1
50239,0
58629,0
142046,1
109317,0
67757,0
56644,1
86220,0
25610,0
122188,0
58958,0
42385,0
78952,0
94073,0
1803,0
66598,0
84578,0
64702,0
117891,1
48380,0
63696,0
60142,0
32761,0
41554,0
8890,0
89438,1
76849,0
27949,0
132550,0
15643,1
124209,0
75222,1
15089,0
13052,0
112479,1
15360,0
23701,1
119599,0
137223,0
105188,1
128602,1
9629,1
100562,0
134108,1
135620,1
138618,0
70026,1
77245,0
68912,1
78599,1
135039,0
121498,0
27437,0
92570,0
38042,1
133578,0
233,1
33740,0
21080,1
61428,1
21700,0
14170,0
17589,1
80403,0
15599,0
103204,1
105870,0
41529,0
38446,1
14287,0
135339,0
36385,0
66041,0
68145,0
120323,1
86730,1
25235,0
12086,0
125930,0
84042,0
34156,0
97619,0
38987,0
113498,1
75676,0
41259,0
21056,0
94903,0
1883,0
120378,0
127088,0
20838,1
42213,0
8205,0
63961,0
132752,0
117313,0
63623,0
37273,0
24724,0
30040,0
26381,1
115091,0
80875,0
60996,0
12670,0
115617,0
80501,1
91211,0
144329,0
91105,0
67925,1
122307,0
41514,0
4226,0
13607,0
34715,0
26814,1
1294,0
122206,0
48374,0
120579,0
54598,0
42722,0
3200,0
45149,0
8100,0
73394,0
27570,0
72080,0
62519,1
1005,0
88332,0
105251,1
119403,0
68270,1
22436,0
104219,1
62904,0
19096,0
65277,0
116248,0
94497,0
110029,0
3806,0
122454,1
138668,0
52046,0
94925,0
91722,1
19222,0
5186,1
103763,1
135243,0
56175,0
120261,0
13733,0
13569,0
114764,0
12990,0
40557,1
109852,0
59359,0
144791,0
16292,0
105834,1
115028,0
28572,0
25112,0
67407,0
102146,0
58281,0
129061,1
111037,0
79171,0
2434,0
104437,0
143052,0
116562,0
7159,0
76319,0
68078,1
77217,0
135141,1
15695,0
78865,0
44351,0
94863,0
95798,0
78791,0
125666,0
138092,0
97053,0
86911,1
99278,0
76474,1
81061,0
43138,0
92016,1
11929,1
43983,0
6857,0
54010,0
11228,0
31378,0
47513,0
135532,0
27976,1
52133,0
77210,1
60518,0
15607,1
9173,0
66387,0
62234,1
111758,0
42135,0
49129,0
110945,0
115849,0
129313,1
53442,1
4972,0
44284,0
123004,0
95849,1
70298,0
57700,0
72189,0
83720,0
106730,0
90560,0
18588,0
98878,0
79862,0
82293,0
129379,0
72851,0
23964,0
98952,0
143485,0
71154,0
8448,0
43807,1
4176,0
10695,0
95931,0
40594,0
111197,1
120422,0
65070,0
115431,0
77360,0
104074,1
143037,0
103623,0
123519,0
10049,0
81369,0
110049,1
40249,0
124531,0
91179,0
104108,0
38508,0
30393,1
29822,1
28913,0
91893,0
113080,0
74118,0
54448,0
96184,0
125409,0
117701,0
105136,0
25334,0
145044,1
109684,0
51799,0
30396,0
83198,0
109157,0
139417,0
105732,0
6856,1
85356,0
664,0
140580,0
45498,0
48221,1
81335,0
48034,0
27864,1
133482,0
9521,0
103566,0
114968,0
41730,0
4529,0
92985,0
125603,0
10740,0
46797,0
108216,0
19825,0
69355,0
87689,1
53873,1
19784,0
117627,0
116834,0
107681,0
91441,1
16817,0
22625,0
111192,0
109275,1
7659,0
96164,0
80011,1
115322,0
128206,0
94146,0
48639,0
105892,0
72174,1
64303,0
96396,0
73465,0
37410,0
144089,0
122161,0
127231,0
114349,0
7912,0
50947,0
108504,1
74876,0
95778,0
89732,0
95124,0
94463,0
8717,1
124737,1
75087,0
122155,1
7930,0
36938,1
117038,0
135980,1
65469,0
55477,0
124251,0
127525,1
118162,0
74518,0
33448,0
37389,0
104609,0
107050,0
44569,0
43380,1
72097,0
52454,0
70268,0
18272,0
63016,0
46945,0
71900,0
106763,0
78374,0
66814,1
15604,0
124096,0
84151,1
125763,1
42161,1
72167,0
3975,0
81378,1
28009,0
31585,0
110439,0
33272,1
33847,0
89755,0
22448,0
90983,0
26267,0
17629,0
77444,0
145292,0
124402,0
116921,1
27677,1
107145,0
93409,0
80907,1
130865,1
123480,1
32567,0
46845,0
101988,0
56845,0
107689,0
142133,0
144877,0
71552,0
121261,0
56658,0
74182,0
90242,0
132177,1
73361,0
112373,0
7448,0
8775,0
8688,1
45364,0
118902,0
141012,0
95496,0
104904,1
89550,0
68449,0
22379,1
106563,0
21396,0
9977,0
67506,0
109489,1
110370,0
76147,0
66579,0
69046,0
8331,0
120450,0
83291,1
123729,0
142040,0
17759,1
69740,0
65197,0
37860,0
6879,0
49446,0
133196,0
66843,1
61801,0
2799,0
64555,1
33108,0
76034,0
69878,0
41890,0
110901,0
112146,0
5836,0
131549,0
94148,0
133573,1
9523,0
12533,0
7173,1
80472,0
20965,0
66811,0
138177,0
3115,0
120428,0
47329,0
136801,0
43745,0
57672,0
9458,1
23553,0
77920,0
81311,0
99837,0
115939,0
7383,0
75008,0
89851,0
15913,1
129654,1
128132,0
131435,0
54823,1
67958,0
30705,0
42399,0
91112,1
99793,0
71882,1
104586,0
14443,0
3433,0
38647,0
144554,0
115369,0
29613,0
116988,0
98212,1
73925,0
73894,0
27734,0
133208,0
112512,0
89560,0
124611,1
73289,0
31521,0
61023,0
28498,0
53832,0
88932,0
59813,0
103629,0
114333,0
48700,0
143345,0
84559,0
118924,0
124794,0
100757,0
42048,0
80454,0
128315,0
64070,0
131437,0
70458,0
124579,1
5301,0
17746,0
132087,0
130034,0
96454,0
138742,0
15560,1
76487,1
2465,0
55299,0
100714,0
83563,0
125497,0
92271,1
93873,0
122471,0
68736,1
17557,0
82453,0
129474,0
33271,0
84687,0
27676,1
57474,1
90909,1
31811,1
83603,0
19775,0
62782,0
71144,0
90658,0
4919,0
32225,0
76536,1
51138,1
56049,1
15027,0
42619,1
21260,0
97735,0
141020,0
6333,0
114065,0
102629,0
104418,1
145088,0
116703,0
43695,0
27382,0
785,0
137511,0
61974,0
14548,0
139286,1
62754,0
2100,0
28439,0
66328,0
78562,1
54831,1
115513,0
32979,0
73821,0
2656,1
29687,0
49606,0
13467,0
136769,0
77259,0
108138,0
144446,0
22446,0
2296,0
79152,0
102757,0
51022,0
126625,0
118335,0
93619,0
24493,0
69829,0
104916,0
3711,1
24094,1
47674,0
63841,0
26966,0
107146,0
107687,0
41538,0
1481,1
76289,0
73482,1
73890,0
45919,0
124802,0
94057,1
144313,0
130607,0
118366,0
115687,0
50137,0
21431,0
10573,1
59367,0
137599,0
82336,0
15428,0
98701,1
26550,0
58667,0
74689,1
114313,0
90371,1
142846,0
132729,0
9413,0
98780,0
32767,0
136098,1
24179,1
111374,0
87802,1
759,0
99847,0
31484,1
145295,1
102058,0
25958,1
9442,0
7660,0
83424,0
136288,0
52123,0
55083,0
44769,1
43670,0
42736,0
102924,0
67516,0
130913,0
137179,0
126829,0
39633,1
89278,0
89268,0
62826,1
29048,0
71309,1
57529,0
119397,0
56589,0
120816,0
49709,0
136514,0
129553,0
14997,0
49241,0
17060,0
88274,0
107870,0
132999,0
23577,0
4551,0
77191,0
113054,0
49504,0
108540,0
127899,1
80137,0
118193,0
73542,1
142648,1
67895,0
38517,1
18314,0
41871,0
48210,0
140709,1
131626,0
46701,0
113304,0
76232,0
74875,0
71175,0
101936,0
71970,0
21119,0
54284,0
65295,0
53095,0
91648,1
63299,0
31025,1
37413,0
83256,0
81275,1
31653,1
863,1
37816,0
82993,0
30253,1
92539,1
82395,0
116896,0
139651,0
56295,0
18031,0
95869,0
22213,0
17345,0
10469,0
18862,0
99505,0
1741,1
130861,0
138945,0
74586,0
135,0
23803,0
56222,0
120977,0
98810,1
110719,0
55482,0
116413,0
90197,0
104814,0
39932,0
35057,0
103836,0
79683,0
124919,0
134105,1
36849,0
29899,0
141583,0
104005,1
48927,1
92588,1
64597,1
33988,0
43236,0
141132,0
68183,0
128021,1
145153,1
51218,0
66293,0
80554,0
81607,0
1969,0
84255,0
34650,0
125810,1
12929,0
22354,0
11002,0
30504,0
88874,0
86320,0
22782,0
34122,0
141027,0
128251,0
124717,0
60286,0
62371,0
97934,0
84503,1
114274,1
114383,0
68964,1
18604,0
116510,0
88111,1
98430,1
141196,0
35546,0
139479,0
99167,0
130883,0
79616,0
127887,0
87207,1
48980,0
96535,0
132970,1
48022,0
140765,0
51029,0
136881,0
68137,0
104027,0
22816,1
6924,0
22922,0
662,0
44420,0
78796,0
134468,0
30719,0
98967,0
106189,0
27176,0
130184,0
88435,0
108150,0
31276,0
85668,1
45327,0
75734,1
66011,0
145087,0
76588,0
117751,0
129693,0
64887,0
122965,0
92150,0
143182,0
74773,0
37626,1
75610,0
39066,0
11354,0
84572,1
69017,1
96929,0
126759,0
128536,0
15483,0
103637,0
85632,0
91542,0
86180,0
13840,0
10829,1
88672,1
39529,0
114623,0
135371,0
57265,0
40262,0
7644,0
15275,1
6843,0
28367,0
2015,0
22580,0
138590,0
83214,1
88712,0
5647,0
51795,1
78612,0
142609,1
34600,1
61757,0
81779,0
136623,0
141814,0
36070,0
86450,0
121088,0
137961,0
54037,0
99111,0
135820,1
136104,0
13240,0
58453,0
49194,1
142932,0
112187,0
74491,0
1237,0
137226,1
140503,0
49742,0
59957,0
37682,0
6274,0
95432,0
67965,1
66306,0
106556,0
24795,0
93024,0
82596,0
77213,1
51315,0
31194,1
135839,0
38744,1
140391,0
76204,0
43678,0
36466,0
35287,0
108781,1
17651,0
122120,1
109904,0
34144,0
21,0
139741,1
111409,1
8291,1
7109,0
4199,0
25674,0
45975,1
126773,0
71851,0
127092,0
128494,0
44487,0
16992,1
108895,0
122549,0
71417,0
6000,0
133688,0
139371,0
122851,0
96060,0
102255,0
75546,1
119846,0
11863,0
145443,0
93335,1
127864,0
57181,0
34960,0
129797,1
92913,0
7803,0
101772,1
43319,0
102085,0
109047,1
41199,0
77525,0
126571,1
117270,0
96515,0
36509,1
96849,0
88991,0
125082,1
110232,1
14245,0
133776,0
6339,0
120701,0
5508,0
133016,0
11770,1
25271,0
134724,0
97862,0
106008,0
55839,1
95818,0
19091,0
133763,0
20303,0
42265,0
39488,0
93905,0
76383,0
52063,0
120509,0
54595,0
64369,0
39461,0
103489,0
63382,0
38715,0
105106,0
99439,0
45456,0
119089,0
117389,1
80419,0
128804,0
30576,0
106105,0
74267,1
112767,1
112459,1
40162,0
79865,1
38176,0
29219,0
49973,0
107445,0
121407,0
19852,0
103325,0
67120,0
83894,0
121931,0
8815,0
114799,1
74915,0
29592,0
38568,0
72963,0
4710,0
93550,0
52521,1
112979,0
84202,0
33809,1
24089,0
4881,0
142691,0
41040,0
72593,0
112949,0
66656,0
51312,0
1758,1
84231,1
87714,0
24020,0
20789,0
139444,0
69779,0
132426,0
84310,0
42310,0
102750,0
136281,0
110063,0
74233,0
111790,1
88768,0
115325,0
77465,0
104783,1
128293,0
7351,0
117102,1
100979,0
86491,0
89762,1
87840,0
112911,1
94125,0
135036,0
65529,0
82929,0
68879,0
73261,0
77459,1
11120,0
137759,0
58145,0
47044,0
11668,0
102209,0
131171,0
32420,0
3605,0
21795,0
10761,0
95883,0
62433,0
4605,0
30057,0
51131,0
5200,0
16544,0
26584,0
90587,0
89067,1
122792,0
68627,0
110583,0
103937,0
118984,0
21059,1
113882,1
410,0
144066,0
7809,0
143412,1
48926,1
120921,0
77091,0
103142,1
14022,0
111731,0
106872,0
29321,1
50714,0
119132,0
19284,0
21576,0
62734,0
25603,0
44232,1
92489,0
59113,0
48504,0
25010,0
73801,0
128025,0
102733,1
48170,0
1263,0
99613,1
132221,0
84605,0
47091,0
24374,0
100526,1
95273,1
135657,1
69730,0
62147,0
72690,1
134524,0
127156,1
71743,0
51447,1
115641,0
11363,1
52968,0
40818,0
37222,1
79317,0
132508,0
131429,0
118258,0
144121,0
25479,0
47584,1
65528,1
101209,1
47677,0
103133,1
19193,1
69134,0
130862,0
17626,0
85076,0
100122,1
462,1
71137,0
57948,0
45711,0
110654,1
78140,0
103117,1
105748,0
116737,0
17515,1
95872,0
142029,0
19681,1
135238,0
116679,0
60113,1
112633,0
106037,0
94966,0
68547,0
100123,1
129598,1
141537,0
72698,0
41452,0
140086,1
92139,0
111451,0
58464,0
120175,0
102845,0
54530,0
102931,0
45781,0
122382,0
59146,0
141243,0
43536,0
50491,0
71280,0
80682,0
144857,0
131465,0
52880,1
81933,0
144162,0
106089,0
79703,1
56731,0
11439,0
51386,0
8286,0
16371,0
8300,1
79533,0
59227,0
118110,0
107620,0
59932,0
73914,0
83742,1
15606,0
39136,0
77076,0
18440,0
19679,0
52975,0
139650,1
20649,0
25035,0
73434,0
49762,0
71045,1
20641,0
71160,0
103036,0
131207,0
58213,0
83969,1
136549,0
85601,0
71685,0
116408,0
90935,0
36753,0
134675,1
115008,0
92693,0
19779,0
26588,0
46038,0
72261,0
88949,1
64073,0
62231,0
99667,0
126372,1
18099,1
59302,0
106958,0
77823,0
61704,0
134959,0
90616,0
61910,0
134125,0
54689,1
44701,0
79151,0
129687,0
38684,1
116683,0
82811,0
78668,0
145264,0
30679,1
51797,1
130066,0
103013,1
42673,0
105338,0
142242,0
63818,0
60591,0
5617,0
22426,0
4839,0
107250,0
6853,0
65412,0
37398,0
35853,0
137246,0
139466,0
105490,0
137953,0
33927,1
143684,0
98766,0
53383,0
112946,1
58123,0
27150,1
108531,0
11686,0
59405,0
140208,0
12902,0
39753,0
18653,1
70529,0
133027,0
28612,0
93319,1
60642,1
116356,0
123377,0
26568,1
23076,0
52553,0
89713,1
81635,0
112449,1
18401,0
104819,1
108609,0
129679,0
18590,0
4807,0
29723,0
53086,0
112683,0
70899,0
90970,1
97089,0
94122,0
68824,0
72613,0
50165,1
72205,0
7907,1
72395,0
17383,0
138780,0
33480,0
57020,1
73385,0
11245,0
129545,1
83690,1
10008,0
118227,0
11208,1
74829,0
63702,0
61937,0
44650,1
76364,0
132871,0
48115,0
72065,0
79265,0
29917,0
61588,1
20175,0
90605,0
36585,0
117887,0
105810,0
54571,0
48933,0
52481,0
133937,0
50733,0
107233,0
27502,0
125399,0
23370,1
55944,1
71638,0
45539,0
108940,0
130609,1
137929,0
36941,0
17010,0
106469,0
82700,0
71201,1
59055,1
102509,0
98816,0
117537,0
48525,0
91113,1
135924,0
135886,0
81984,0
142507,0
90525,0
35574,0
85372,0
66228,0
125813,0
131898,0
62311,0
18182,0
5818,0
134276,0
74104,0
17862,0
121898,0
9820,0
89849,0
40361,1
63119,0
97164,0
38602,1
88455,0
19426,0
74788,0
17332,0
125688,0
106885,0
15516,1
65452,0
138515,0
73579,0
122527,1
140535,0
93792,0
7888,0
122830,0
14422,0
112173,1
15448,0
60074,1
87766,0
39986,0
54762,1
52518,0
119112,0
32486,1
80690,1
142608,0
45245,1
77664,0
129721,0
36688,1
99223,0
105776,0
87833,0
120108,0
138323,0
5501,0
39194,0
111672,0
73117,1
43214,0
54539,0
8334,0
29936,0
133215,1
83120,0
58158,1
8684,1
20089,0
66198,0
115897,1
